"","Timestamp","nascimento","genero","escolaridade","altura","peso","horas_sono","exercicios_fisicos","acucar","origem_animal","estudante","turno","horas_estudo","desempenho_estudo","empregado","tipo_trabalhador","desempenho_trabalho","cansado","vezes_doente","foi_medico","medicacao","doador","doador_sentiu_mal","doador_familia"
"54","2019/04/06 10:52:15 PM GMT-3","1990-03-21","Masculino","Ensino Médio completo",1.81,100,"Menos de 6 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Todos os dias, em 1 ou 2 refeições","Sim","Manhã",2,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Regular, posso performar melhor","Sempre, independente do quanto eu durmo","1 a 2","Não, em nenhuma","","Sim","Não",""
"55","2019/04/07 12:00:03 AM GMT-3","1946-09-29","Feminino","Ensino Superior completo",1.58,70,"6 a 8 horas","Nenhuma","Alguns dias na semana","Alguns dias na semana","Não","",NA,"","Não","","","Raramente","Nenhuma","","","Sim","Não",""
"56","2019/04/07 12:40:26 AM GMT-3","1993-10-26","Feminino","Ensino Superior completo",1.71,65,"6 a 8 horas","3","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Noite",8,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Não","",""
"57","2019/04/07 12:48:38 AM GMT-3","1986-08-20","Masculino","Ensino Médio completo",1.84,89,"Mais de 8 horas","2","Todos os dias, em 1 ou 2 refeições","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"58","2019/04/07 4:08:13 AM GMT-3","1989-09-16","Masculino","Ensino Médio completo",1.79,89,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Profissional liberal","Bom","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Sim","Não",""
"59","2019/04/07 4:15:38 AM GMT-3","1982-07-10","Masculino","Ensino Médio completo",1.85,118,"6 a 8 horas","3","Todos os dias, em 1 ou 2 refeições","Todos os dias, em 1 ou 2 refeições","Sim","Manhã",2,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Sim","Não",""
"60","2019/04/07 7:17:40 AM GMT-3","2019-04-05","Feminino","Ensino Médio completo",1.6,65,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Profissional liberal","Bom","Apenas quando durmo pouco","Nenhuma","","","Não","",""
"61","2019/04/07 8:26:53 AM GMT-3","1995-12-08","Masculino","Ensino Médio completo",1.86,86,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Excelente, dou o máximo de mim","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Sim","Não",""
"62","2019/04/07 11:13:30 AM GMT-3","1991-02-15","Masculino","Ensino Superior completo",1.76,75,"6 a 8 horas","5","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"63","2019/04/07 1:03:15 PM GMT-3","1990-08-03","Masculino","Ensino Superior completo",1.77,88,"6 a 8 horas","3","Todos os dias, em todas as refeições","Alguns dias na semana","Sim","Mais de um turno",20,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"64","2019/04/07 2:09:05 PM GMT-3","1991-05-03","Masculino","Ensino Superior completo",1.83,78,"6 a 8 horas","2","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"65","2019/04/07 3:09:59 PM GMT-3","1992-07-05","Feminino","Ensino Superior completo",1.6,58,"Menos de 6 horas","3","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Não","",""
"66","2019/04/07 3:41:39 PM GMT-3","1952-02-17","Feminino","Ensino Médio completo",1.62,67,"6 a 8 horas","Nenhuma","Raramente","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Não","","","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"67","2019/04/07 3:47:02 PM GMT-3","2019-04-07","Feminino","Ensino Superior incompleto",1.59,76,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",4,"Notas variam entre A, B e C (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Sim","Assalariado(a)","Excelente, dou o máximo de mim","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"68","2019/04/08 10:15:39 AM GMT-3","2019-04-08","Feminino","Ensino Médio completo",1.57,54,"6 a 8 horas","2","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Não","",""
"69","2019/04/08 10:36:02 AM GMT-3","2019-04-08","Feminino","Ensino Médio completo",1.62,55,"6 a 8 horas","5","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Não","","","Apenas quando durmo pouco","3 ou mais","Não, em nenhuma","","Sim","Sim","Não"
"70","2019/04/08 11:54:23 AM GMT-3","1989-03-01","Masculino","Ensino Superior incompleto",1.76,115,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Manhã",1,"Quase sempre nota C (C é equivalente ao intervalo de 6 a 7,5)","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Não","",""
"71","2019/04/08 12:08:33 PM GMT-3","2019-04-07","Feminino","Ensino Superior completo",1.57,57,"Menos de 6 horas","4","Raramente","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Voluntário(a)","Excelente, dou o máximo de mim","Apenas quando durmo pouco","3 ou mais","Sim, em algumas","Sim","Sim","Não",""
"72","2019/04/08 12:14:00 PM GMT-3","2019-06-23","Masculino","Ensino Superior completo",1.6,84,"6 a 8 horas","Nenhuma","Raramente","Raramente","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Sim","Não sei"
"73","2019/04/08 12:14:02 PM GMT-3","1975-04-06","Feminino","Ensino Superior incompleto",1.7,69,"6 a 8 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Alguns dias na semana","Não","",NA,"","Sim","Assalariado(a)","Bom","Raramente","Nenhuma","","","Sim","Não",""
"74","2019/04/08 12:23:06 PM GMT-3","2019-02-04","Masculino","Ensino Superior completo",1.83,80,"Mais de 8 horas","4","Todos os dias, em 1 ou 2 refeições","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Profissional liberal","Bom","Raramente","3 ou mais","","","Sim","Não",""
"75","2019/04/08 12:29:18 PM GMT-3","1989-12-21","Feminino","Ensino Superior completo",1.62,68,"Menos de 6 horas","3","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Noite",2,"Notas variam entre A, B e C (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Não","",""
"76","2019/04/08 12:35:42 PM GMT-3","1976-06-22","Feminino","Ensino Superior completo",1.47,79,"6 a 8 horas","Nenhuma","Raramente","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Regular, posso performar melhor","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Não","Sim","Sim","Não"
"77","2019/04/08 12:41:56 PM GMT-3","1987-07-03","Feminino","Ensino Superior completo",1.66,67,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Sempre, independente do quanto eu durmo","1 a 2","Não, em nenhuma","","Não","",""
"78","2019/04/08 12:49:11 PM GMT-3","1978-01-25","Masculino","Ensino Superior completo",1.82,97,"6 a 8 horas","1","Raramente","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Profissional liberal","Ruim, não estou motivado(a)","Sempre, independente do quanto eu durmo","1 a 2","Não, em nenhuma","","Não","",""
"79","2019/04/08 12:55:31 PM GMT-3","1991-06-01","Feminino","Ensino Superior completo",1.7,65,"Mais de 8 horas","1","Todos os dias, em 1 ou 2 refeições","Alguns dias na semana","Não","",NA,"","Não","","","Sempre, independente do quanto eu durmo","1 a 2","Sim, em algumas","Sim","Sim","Não",""
"80","2019/04/08 12:57:12 PM GMT-3","1993-03-15","Masculino","Ensino Superior completo",1.75,117,"6 a 8 horas","5","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Mais de um turno",4,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Sim","Assalariado(a)","Bom","Sempre, independente do quanto eu durmo","Nenhuma","","","Sim","Não",""
"81","2019/04/08 1:05:34 PM GMT-3","1981-05-29","Feminino","Ensino Fundamental completo",1.68,73,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Noite",3,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Sim","Assalariado(a)","Excelente, dou o máximo de mim","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"82","2019/04/08 1:33:47 PM GMT-3","1992-11-04","Feminino","Ensino Superior completo",1.64,63,"6 a 8 horas","2","Todos os dias, em 1 ou 2 refeições","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Não","",""
"83","2019/04/08 1:52:48 PM GMT-3","1982-03-04","Masculino","Ensino Superior incompleto",1.75,89,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Não","",""
"84","2019/04/08 1:57:32 PM GMT-3","1996-11-04","Masculino","Ensino Superior incompleto",1.88,107,"6 a 8 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Todos os dias, em 1 ou 2 refeições","Sim","Noite",3,"Notas variam entre B e C (B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Não","","","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Não","",""
"85","2019/04/08 1:59:10 PM GMT-3","1986-03-02","Feminino","Ensino Superior completo",1.62,52,"6 a 8 horas","2","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Tarde",25,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Regular, posso performar melhor","Apenas quando durmo pouco","Nenhuma","","","Não","",""
"86","2019/04/08 2:00:11 PM GMT-3","2019-04-22","Masculino","Ensino Superior completo",1.8,80,"Menos de 6 horas","6","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Empresário(a)","Regular, posso performar melhor","Apenas quando durmo pouco","1 a 2","Não, em nenhuma","","Não","",""
"87","2019/04/08 2:20:24 PM GMT-3","1997-11-22","Prefiro não dizer","Ensino Superior incompleto",1.84,78,"6 a 8 horas","2","Nunca","Nunca","Sim","Noite",10,"Notas variam entre A, B e C (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Sim","Estagiário(a)","Bom","Apenas quando durmo pouco","Nenhuma","","","Sim","Sim","Não sei"
"88","2019/04/08 2:40:54 PM GMT-3","1987-12-02","Masculino","Ensino Superior completo",1.76,71,"6 a 8 horas","4","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Apenas quando durmo pouco","3 ou mais","Sim, em algumas","Sim","Não","",""
"89","2019/04/08 2:49:41 PM GMT-3","1991-04-15","Masculino","Ensino Superior completo",1.8,65,"6 a 8 horas","3","Alguns dias na semana","Alguns dias na semana","Não","",NA,"","Não","","","Sempre, independente do quanto eu durmo","Nenhuma","","","Sim","Sim","Não sei"
"90","2019/04/08 2:52:37 PM GMT-3","1989-03-25","Feminino","Ensino Superior completo",1.63,75,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Mais de um turno",8,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Apenas quando durmo pouco","3 ou mais","Sim, em todas","Sim","Não","",""
"91","2019/04/08 2:56:38 PM GMT-3","1988-12-21","Masculino","Ensino Superior completo",1.71,80,"6 a 8 horas","Nenhuma","Alguns dias na semana","Nunca","Sim","Noite",20,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Apenas quando durmo pouco","Nenhuma","","","Sim","Não",""
"92","2019/04/08 3:18:59 PM GMT-3","1988-02-21","Feminino","Ensino Superior completo",1.61,59,"6 a 8 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Alguns dias na semana","Sim","Mais de um turno",20,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Ruim, não estou motivado(a)","Sempre, independente do quanto eu durmo","1 a 2","Sim, em algumas","Sim","Não","",""
"93","2019/04/08 4:07:13 PM GMT-3","1990-11-21","Feminino","Ensino Superior completo",1.6,62,"Menos de 6 horas","Nenhuma","Alguns dias na semana","Alguns dias na semana","Sim","Mais de um turno",8,"Notas variam entre A, B e C (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Não","","","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Não","",""
"94","2019/04/08 4:26:20 PM GMT-3","1982-11-18","Feminino","Ensino Superior completo",1.6,90,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Sim","Assalariado(a)","Excelente, dou o máximo de mim","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Sim","Não",""
"95","2019/04/08 4:44:57 PM GMT-3","1989-08-20","Masculino","Ensino Superior completo",1.7,75.8,"Mais de 8 horas","4","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",0,"Notas variam entre A, B e C (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Não","","","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Não","",""
"96","2019/04/08 5:06:58 PM GMT-3","1991-06-07","Masculino","Ensino Superior completo",1.74,70,"Menos de 6 horas","4","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",6,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Raramente","3 ou mais","Sim, em algumas","Sim","Sim","Não",""
"97","2019/04/08 5:37:18 PM GMT-3","1995-05-15","Feminino","Ensino Superior completo",1.7,100,"6 a 8 horas","3","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Mais de um turno",30,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Estagiário(a)","Bom","Sempre, independente do quanto eu durmo","3 ou mais","Não, em nenhuma","","Sim","Sim","Não sei"
"98","2019/04/08 6:10:16 PM GMT-3","1986-06-27","Feminino","Ensino Superior completo",1.65,84,"Menos de 6 horas","3","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Noite",20,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Regular, posso performar melhor","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Sim","Não",""
"99","2019/04/08 6:25:56 PM GMT-3","1984-10-14","Feminino","Ensino Superior completo",1.64,64,"6 a 8 horas","3","Raramente","Todos os dias, em todas as refeições","Sim","Mais de um turno",36,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Não","",""
"100","2019/04/08 7:45:34 PM GMT-3","2019-12-07","Masculino","Ensino Superior incompleto",1.74,64,"6 a 8 horas","6","Alguns dias na semana","Nunca","Sim","Manhã",7,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Raramente","1 a 2","Sim, em algumas","Sim","Não","",""
"101","2019/04/08 7:46:56 PM GMT-3","2000-08-02","Masculino","Ensino Superior incompleto",1.71,98,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Manhã",5,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Não","",""
"102","2019/04/08 7:49:04 PM GMT-3","1999-01-24","Masculino","Ensino Superior incompleto",1.66,52,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Manhã",4,"Notas variam entre B e C (B é equivalente ao intervalo 7,5 a 9; C é equivalente ao intervalo 6 a 7,5)","Não","","","Raramente","1 a 2","Não, em nenhuma","","Não","",""
"103","2019/04/08 8:15:54 PM GMT-3","2019-02-01","Feminino","Ensino Superior completo",1.69,51,"6 a 8 horas","1","Alguns dias na semana","Alguns dias na semana","Sim","Mais de um turno",5,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Sim","Assalariado(a)","Bom","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Não","",""
"104","2019/04/08 8:36:00 PM GMT-3","1979-07-20","Masculino","Ensino Médio completo",1.77,100,"6 a 8 horas","Nenhuma","Raramente","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Bom","Raramente","Nenhuma","","","Sim","Sim","Não sei"
"105","2019/04/08 9:34:51 PM GMT-3","1994-03-08","Masculino","Ensino Superior completo",1.77,103,"6 a 8 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Todos os dias, em 1 ou 2 refeições","Sim","Mais de um turno",3,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Sempre, independente do quanto eu durmo","1 a 2","Não, em nenhuma","","Não","",""
"106","2019/04/08 9:57:20 PM GMT-3","1984-12-07","Feminino","Ensino Superior completo",1.63,57,"6 a 8 horas","Nenhuma","Todos os dias, em 1 ou 2 refeições","Todos os dias, em todas as refeições","Sim","Mais de um turno",14,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Sempre, independente do quanto eu durmo","1 a 2","Sim, em algumas","Sim","Sim","Sim","Não sei"
"107","2019/04/08 10:32:56 PM GMT-3","1990-10-15","Feminino","Ensino Superior completo",1.67,77,"6 a 8 horas","3","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",15,"Quase sempre nota A (A é equivalente ao intervalo de 9 a 10)","Não","","","Apenas quando durmo pouco","3 ou mais","Sim, em algumas","Sim","Sim","Sim","Não sei"
"108","2019/04/08 10:45:47 PM GMT-3","1986-04-14","Feminino","Ensino Superior completo",1.58,60,"6 a 8 horas","2","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",40,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Sim","Sim","Sim"
"109","2019/04/09 1:53:00 AM GMT-3","1993-05-11","Feminino","Ensino Superior completo",1.68,98,"6 a 8 horas","1","Alguns dias na semana","Todos os dias, em 1 ou 2 refeições","Sim","Mais de um turno",12,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Sempre, independente do quanto eu durmo","3 ou mais","Sim, em algumas","Sim","Não","",""
"110","2019/04/09 2:10:06 AM GMT-3","1994-06-01","Feminino","Ensino Superior completo",1.56,45,"Mais de 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Não","",NA,"","Não","","","Raramente","1 a 2","Não, em nenhuma","","Não","",""
"111","2019/04/09 11:08:34 AM GMT-3","1998-09-17","Feminino","Ensino Superior incompleto",1.75,59,"6 a 8 horas","Nenhuma","Alguns dias na semana","Todos os dias, em todas as refeições","Sim","Mais de um turno",7,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Apenas quando durmo pouco","3 ou mais","Não, em nenhuma","","Sim","Sim","Não sei"
"112","2019/04/09 12:50:32 PM GMT-3","1996-09-02","Masculino","Ensino Superior completo",1.68,50,"6 a 8 horas","1","Todos os dias, em 1 ou 2 refeições","Todos os dias, em todas as refeições","Sim","Mais de um turno",20,"Notas variam entre A e B (A é equivalente ao intervalo 9 a 10; B é equivalente ao intervalo 7,5 a 9)","Não","","","Sempre, independente do quanto eu durmo","Nenhuma","","","Sim","Não",""
"113","2019/04/10 11:08:10 AM GMT-3","1991-07-29","Masculino","Ensino Superior completo",1.74,91,"6 a 8 horas","3","Raramente","Todos os dias, em 1 ou 2 refeições","Não","",NA,"","Sim","Assalariado(a)","Excelente, dou o máximo de mim","Apenas quando durmo pouco","1 a 2","Sim, em algumas","Sim","Não","",""
